User_ID,Session_ID,Long_Video_Category,Long_Video_Watch_Time_mins,Long_Video_Completion_Rate,User_Historical_CTR,Recommended_Short_Category,Recommended_Short_Duration_secs,Short_Clicked,Short_Watch_Time_secs
U1001,S10001,Education,4.5,0.63,0.206,Vlogs,45,0,0
U1002,S10002,Vlogs,59.7,0.46,0.13,Education,15,0,0
U1003,S10003,Music,29.3,0.73,0.026,Gaming,60,1,59
U1004,S10004,Vlogs,18.2,0.26,0.107,Entertainment,45,0,0
U1005,S10005,Vlogs,53.2,0.73,0.129,Gaming,45,0,0
U1006,S10006,Gaming,45.4,0.47,0.183,Entertainment,45,1,17
U1007,S10007,Music,57.3,0.89,0.036,Gaming,60,1,31
U1008,S10008,Music,21.2,0.56,0.044,Entertainment,15,0,0
U1009,S10009,Music,34.1,0.98,0.073,Gaming,15,1,9
U1010,S10010,Vlogs,35.2,0.64,0.074,Gaming,30,0,0
U1011,S10011,Education,58.9,0.3,0.186,Gaming,45,0,0
U1012,S10012,Music,6.4,0.84,0.07,Gaming,30,0,0
U1013,S10013,Entertainment,19.7,0.41,0.162,Education,30,1,25
U1014,S10014,Vlogs,13.1,0.41,0.129,Tech,15,0,0
U1015,S10015,Gaming,17.6,0.13,0.148,Music,60,1,38
U1016,S10016,Education,30.1,0.59,0.211,Vlogs,60,1,41
U1017,S10017,Entertainment,23.6,0.58,0.107,Music,15,0,0
U1018,S10018,Entertainment,24.9,0.42,0.195,Music,60,1,22
U1019,S10019,Gaming,51.0,0.9,0.111,Entertainment,30,0,0
U1020,S10020,Education,55.9,0.22,0.095,Tech,45,0,0
U1021,S10021,Vlogs,6.1,0.4,0.24,Entertainment,15,1,13
U1022,S10022,Tech,14.1,0.39,0.054,Tech,45,1,24
U1023,S10023,Education,40.9,0.18,0.032,Tech,60,0,0
U1024,S10024,Gaming,22.8,0.53,0.195,Gaming,45,0,0
U1025,S10025,Entertainment,16.7,0.72,0.026,Education,60,0,0
U1026,S10026,Vlogs,19.1,0.56,0.211,Gaming,60,1,18
U1027,S10027,Education,20.7,0.24,0.115,Education,30,1,21
U1028,S10028,Tech,51.2,0.44,0.23,Entertainment,60,1,22
U1029,S10029,Tech,9.9,0.1,0.183,Education,30,1,8
U1030,S10030,Music,43.1,0.88,0.156,Entertainment,30,0,0
U1031,S10031,Music,34.1,0.18,0.238,Music,30,1,26
U1032,S10032,Gaming,19.2,0.64,0.105,Music,15,1,8
U1033,S10033,Education,26.3,0.99,0.239,Education,15,1,11
U1034,S10034,Education,16.9,0.58,0.042,Education,60,0,0
U1035,S10035,Entertainment,37.5,0.93,0.126,Entertainment,30,1,12
U1036,S10036,Entertainment,6.7,0.31,0.075,Gaming,15,0,0
U1037,S10037,Entertainment,2.3,0.78,0.14,Entertainment,30,1,24
U1038,S10038,Music,38.4,0.58,0.049,Gaming,45,0,0
U1039,S10039,Education,13.3,0.75,0.212,Music,45,1,13
U1040,S10040,Education,6.1,0.16,0.213,Tech,45,0,0
U1041,S10041,Tech,25.0,0.23,0.239,Education,60,0,0
U1042,S10042,Music,4.9,0.22,0.047,Gaming,30,0,0
U1043,S10043,Vlogs,53.4,0.72,0.16,Entertainment,45,0,0
U1044,S10044,Music,3.6,0.86,0.124,Music,15,1,7
U1045,S10045,Vlogs,35.6,0.77,0.093,Gaming,45,0,0
U1046,S10046,Tech,27.4,0.13,0.094,Entertainment,45,0,0
U1047,S10047,Gaming,41.0,0.88,0.109,Education,45,0,0
U1048,S10048,Education,21.0,0.42,0.179,Education,60,1,58
U1049,S10049,Tech,11.0,0.46,0.154,Vlogs,15,1,12
U1050,S10050,Education,58.9,0.19,0.12,Tech,30,0,0
U1051,S10051,Entertainment,50.7,0.76,0.028,Vlogs,15,0,0
U1052,S10052,Gaming,51.9,0.26,0.029,Music,30,0,0
U1053,S10053,Gaming,16.5,0.61,0.011,Gaming,60,1,35
U1054,S10054,Tech,4.3,0.86,0.242,Music,60,1,28
U1055,S10055,Gaming,19.6,0.18,0.011,Entertainment,60,0,0
U1056,S10056,Vlogs,33.2,0.58,0.035,Education,60,0,0
U1057,S10057,Gaming,20.9,0.31,0.086,Vlogs,30,0,0
U1058,S10058,Education,50.0,0.41,0.204,Vlogs,45,1,40
U1059,S10059,Education,17.7,0.53,0.241,Vlogs,30,0,0
U1060,S10060,Education,58.0,0.42,0.2,Music,15,1,9
U1061,S10061,Education,28.5,0.68,0.176,Education,60,0,0
U1062,S10062,Vlogs,50.8,0.53,0.135,Gaming,60,0,0
U1063,S10063,Music,13.3,0.63,0.031,Entertainment,15,0,0
U1064,S10064,Entertainment,25.9,0.76,0.24,Gaming,30,1,24
U1065,S10065,Tech,42.6,0.6,0.192,Music,45,1,36
U1066,S10066,Education,10.0,0.63,0.163,Entertainment,45,0,0
U1067,S10067,Gaming,9.7,0.61,0.192,Vlogs,15,1,3
U1068,S10068,Education,58.2,0.44,0.184,Tech,45,0,0
U1069,S10069,Gaming,43.4,0.4,0.163,Music,30,0,0
U1070,S10070,Entertainment,4.4,0.91,0.245,Music,30,1,9
U1071,S10071,Entertainment,25.1,0.65,0.227,Education,15,1,10
U1072,S10072,Entertainment,27.1,0.32,0.165,Gaming,30,1,9
U1073,S10073,Gaming,45.2,0.55,0.176,Music,60,0,0
U1074,S10074,Education,16.5,0.4,0.022,Music,15,0,0
U1075,S10075,Entertainment,12.7,0.94,0.171,Vlogs,30,0,0
U1076,S10076,Vlogs,6.7,0.11,0.021,Vlogs,15,0,0
U1077,S10077,Gaming,26.8,0.3,0.151,Entertainment,45,0,0
U1078,S10078,Gaming,41.9,0.43,0.25,Tech,30,0,0
U1079,S10079,Education,5.4,0.54,0.143,Education,60,1,24
U1080,S10080,Gaming,55.1,0.87,0.124,Tech,30,0,0
U1081,S10081,Gaming,27.7,0.18,0.085,Entertainment,15,1,14
U1082,S10082,Entertainment,15.9,0.83,0.039,Vlogs,15,1,9
U1083,S10083,Education,7.4,0.15,0.185,Gaming,30,0,0
U1084,S10084,Entertainment,12.6,0.86,0.056,Vlogs,60,0,0
U1085,S10085,Entertainment,56.2,0.15,0.038,Education,60,0,0
U1086,S10086,Education,39.0,0.12,0.111,Vlogs,60,1,48
U1087,S10087,Tech,32.0,0.73,0.201,Education,15,1,9
U1088,S10088,Entertainment,40.1,1.0,0.189,Education,30,0,0
U1089,S10089,Vlogs,27.3,0.91,0.023,Education,45,0,0
U1090,S10090,Vlogs,44.3,0.62,0.119,Entertainment,15,0,0
U1091,S10091,Gaming,4.8,0.93,0.135,Education,60,0,0
U1092,S10092,Vlogs,34.8,0.1,0.165,Education,30,0,0
U1093,S10093,Gaming,11.2,0.98,0.166,Gaming,60,1,38
U1094,S10094,Tech,9.0,0.54,0.098,Tech,45,1,12
U1095,S10095,Education,21.8,0.75,0.145,Music,60,1,28
U1096,S10096,Education,7.3,0.84,0.125,Tech,60,0,0
U1097,S10097,Education,7.5,0.75,0.222,Education,45,1,19
U1098,S10098,Vlogs,20.1,0.58,0.137,Gaming,30,0,0
U1099,S10099,Tech,58.8,0.53,0.116,Vlogs,15,1,7
U1100,S10100,Vlogs,12.2,0.85,0.107,Gaming,30,0,0
U1101,S10101,Vlogs,3.0,0.28,0.147,Education,45,0,0
U1102,S10102,Tech,46.3,0.97,0.203,Gaming,60,1,50
U1103,S10103,Tech,48.8,0.74,0.139,Gaming,30,1,14
U1104,S10104,Tech,22.1,0.28,0.169,Education,15,0,0
U1105,S10105,Tech,29.0,0.76,0.187,Entertainment,45,0,0
U1106,S10106,Education,39.7,0.58,0.135,Gaming,30,0,0
U1107,S10107,Music,4.8,0.74,0.112,Music,15,1,8
U1108,S10108,Music,57.1,0.79,0.22,Music,45,1,23
U1109,S10109,Tech,53.4,0.18,0.11,Gaming,15,0,0
U1110,S10110,Music,17.1,0.56,0.121,Entertainment,45,0,0
U1111,S10111,Music,2.9,0.94,0.248,Vlogs,60,1,16
U1112,S10112,Tech,56.1,0.39,0.01,Education,30,0,0
U1113,S10113,Music,31.1,0.63,0.055,Music,15,0,0
U1114,S10114,Vlogs,33.3,0.43,0.102,Vlogs,45,0,0
U1115,S10115,Gaming,41.7,0.51,0.234,Gaming,15,1,8
U1116,S10116,Gaming,37.7,0.59,0.027,Vlogs,15,0,0
U1117,S10117,Tech,56.7,0.59,0.012,Tech,30,1,10
U1118,S10118,Education,56.8,0.28,0.023,Music,60,0,0
U1119,S10119,Tech,52.3,0.72,0.031,Gaming,15,0,0
U1120,S10120,Education,38.9,0.18,0.019,Education,45,1,15
U1121,S10121,Gaming,48.5,0.22,0.125,Entertainment,45,0,0
U1122,S10122,Tech,41.3,0.1,0.149,Gaming,60,1,16
U1123,S10123,Entertainment,35.3,0.21,0.075,Education,45,0,0
U1124,S10124,Vlogs,9.5,0.53,0.106,Entertainment,60,0,0
U1125,S10125,Music,49.0,0.65,0.032,Entertainment,45,0,0
